,id,imdb_id,Rating,Title,Year,Unnamed: 0_y,color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,genres,actor_1_name,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes,binary,test,clean_test,domgross,intgross,budget_2013$,domgross_2013$,intgross_2013$,producer,writer,box_office,parental_rating,production_company,adjusted_box_office,Multigenre,director_name%,writer%,producer%
10,4994,246.0,0,A Turn of the Century Illusionist,1899,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,1.0,,,,,,Short,,,,,,,,,None,France,,,,6.5,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,N,0.032258065,0.0,0.0
11,5914,230.0,3,Cinderella,1899,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,6.0,,,,,,Short||Drama||Fantasy,,,,,,,,,French,France,,,,6.6,,,PASS,ok,ok,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,Charles Perrault,,,,0.0,Y,0.032258065,1.0,0.058823529000000006
12,1594,291476.0,0,Sherlock Holmes Baffled,1900,,,Arthur Marvin,,1.0,,,,,,Short||Comedy||Crime||Fantasy||Mystery,,,,,,,,,English,USA,,,,5.1,,,FAIL,nowomen,nowomen,,,,,,,Arthur Conan Doyle,,,,0.0,Y,0.0,0.25,0.0
13,4344,272.0,0,As Seen Through A Telescope (a.k.a The Professor and His Field Glass),1900,,,George Albert Smith,,1.0,,,,,,Short||Comedy,,,,,,,,,English,UK,,,,5.7,,,FAIL,nowomen,nowomen,,,,,,George Albert Smith,,,,,0.0,Y,0.0,0.0,0.0
14,4993,135453.0,0,"One-Man Band, The",1900,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,2.0,,,,,,Short||Comedy,,,,,,,,,French,France,,,,7.1,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
15,4343,304.0,0,Grandma&#39;s Reading Glass,1900,,,George Albert Smith,,2.0,,,,,,Short,,,,,,,,,English,UK,,,,6.1,,,FAIL,nowomen,nowomen,,,,,,George Albert Smith,,,R,Sony Pictures Classics,0.0,N,0.0,0.0,0.0
16,4271,300.0,0,"Enchanted Drawing, The",1900,,,J. Stuart Blackton,,2.0,,,,,,Animation||Short||Comedy||Fantasy,,,,,,,,,English,USA,,,,7.1,,,FAIL,nowomen,nowomen,,,,,,J. Stuart Blackton,,,,,0.0,Y,0.0,0.0,0.0
17,5069,377995.0,0,Grandma Threading Her Needle,1900,,,George Albert Smith,,1.0,,,,,,Comedy||Short,,,,,,,,,English,UK,,,,6.6,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.0,0.0,0.0
18,4346,306.0,0,Hamlet ( Le Duel d&#39;Hamlet),1900,,,Clement Maurice,,2.0,,,,,,Short||Drama,,,,,,,,,French,France,,,,5.6,,,FAIL,nowomen,nowomen,,,,,,Paul Decauville,William Shakespeare,,,,0.0,Y,0.0,0.46153846200000004,0.0
19,5438,313.0,0,Let Me Dream Again,1900,,,George Albert Smith,,1.0,,,,,,Short||Comedy,,,,,,,,,English,UK,,,,5.9,,,FAIL,nowomen,nowomen,,,,,,George Albert Smith,,,,,0.0,Y,0.0,0.0,0.0
20,5446,227438.0,0,"Doctor and the Monkey, The",1900,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,1.0,,,,,,Short||Comedy,,,,,,,,,French,France,,,,5.1,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.032258065,0.0,0.0
21,5072,230746.0,0,"Searching Ruins on Broadway, Galveston, for Dead Bodies",1900,,,Albert E. Smith,,1.0,,,,,,Short||Documentary,,,,,,,,,English,USA,,,,4.9,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.0,0.0,0.0
22,4345,257654.0,0,Explosion of a Motor Car (a.k.a The Dlights of Automobiling),1900,,,Cecil M. Hepworth,,1.0,,,,,,Short||Comedy,,,,,,,,,English,UK,,,,6.4,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.0,0.0,0.0
23,5500,131934.0,0,Bluebeard,1901,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,12.0,,,,,,Short||Horror,,,,,,,,,French,France,,,,7.1,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
24,4995,359.0,0,L&#39;homme a la tete en caoutchouc,1901,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,3.0,,,,,,Short||Comedy,,,,,,,,,French,France,,,,7.2,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
25,5437,258104.0,0,Reve et realite,1901,,,Ferdinand Zecca,,1.0,,,,,,Comedy||Short,,,,,,,,,French,France,,,,5.1,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.0,0.0,0.0
26,5432,367177.0,0,"Twentieth Century Tramp; or, Happy Hooligan and His Airship, The",1902,,,,,1.0,,,,,,Comedy||Fantasy||Short,,,,,,,,,English,USA,,,,5.3,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.0,0.0,0.0
27,5431,229024.0,0,Gulliver&#39;s Travels,1902,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,4.0,,,,,,Short||Fantasy,,,,,,,,,French,France,,,,6.6,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,Jonathan Swift,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
28,5443,413.0,0,Mephistopheles&#39; School of Magic,1902,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,3.0,,,,,,Short||Comedy||Fantasy||Horror,,,,,,,,,French,France,,,,5.6,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
29,1252,417.0,0,Le voyage dans la lune,1902,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,13.0,,,,,,Short||Adventure||Fantasy||Sci-Fi,,,,,,,,,French,France,,,,8.2,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
30,1319,439.0,0,"Great Train Robbery, The",1903,,,Edwin S. Porter,,11.0,,,,,,Short||Action||Western,,,,,,,,,English,USA,,,,7.3,,,FAIL,nowomen,nowomen,,,,,,,Scott Marble,,,,0.0,Y,0.0,0.0,0.0
31,5063,455.0,0,"Music Lover, The",1903,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,3.0,,,,,,Short||Comedy||Music,,,,,,,,,French,France,,,,6.9,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.032258065,0.0,0.0
32,5683,189498.0,0,"Enchanted Well, The",1903,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,4.0,,,,,,Fantasy||Drama||Short,,,,,,,,,French,France,,,,6.1,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.032258065,0.0,0.0
33,5002,135180.0,0,"Infernal Boiling Pot, The",1903,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,2.0,,,,,,Short,,,,,,,,,French,France,,,,6.8,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,0.0,N,0.032258065,0.0,0.058823529000000006
34,5064,223755.0,0,"Monster, The",1903,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,3.0,,,,,,Short||Fantasy,,,,,,,,,French,France,,,,6.4,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.032258065,0.0,0.0
35,5404,135179.0,0,"Living Playing Cards, The",1904,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,3.0,,,,,,Comedy||Short||Fantasy,,,,,,,,,French,France,,,,6.7,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
36,5224,215664.0,0,"Cook in Trouble, The",1904,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,4.0,,,,,,Short||Comedy||Fantasy,,,,,,,,,French,France,,,,6.2,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.032258065,0.0,0.0
37,6135,499.0,0,Le voyage a travers l&#39;impossible,1904,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,24.0,,,,,,Short||Adventure||Fantasy||Sci-Fi,,,,,,,,,French,France,,,,7.7,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,Adolphe d'Ennery,,,,0.0,Y,0.032258065,0.5,0.058823529000000006
38,5601,135631.0,0,"Untamable Whiskers, The",1904,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,3.0,,,,,,Short||Fantasy,,,,,,,,,French,France,,,,6.4,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.032258065,0.0,0.0
39,5003,135690.0,0,"Scheming Gambler&#39;s Paradise, The",1905,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,3.0,,,,,,Short,,,,,,,,,French,France,,,,6.1,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,N,0.032258065,0.0,0.0
40,5602,215575.0,0,"Black Imp, The",1905,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,4.0,,,,,,Short||Comedy,,,,,,,,,French,France,,,,7.2,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.032258065,0.0,0.0
41,7215,1260944.0,0,"Consequence of Feminism, The",1906,,,Alice Guy,,7.0,,,,,,Short||Comedy,,,,,,,,,French,France,,,,6.3,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.0,0.0,0.0
42,5603,135122.0,0,"Hilarious Posters, The",1906,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,3.0,,,,,,Short||Comedy||Fantasy,,,,,,,,,French,France,,,,6.3,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.032258065,0.0,0.0
43,5684,567.0,0,"400 Tricks of the Devil, The",1906,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,17.0,,,,,,Short||Fantasy,,,,,,,,,French,France,,,,6.9,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
